
============================================================
📁 ARQUIVO: LIFE_UHD_-_GreenTv_-__GREEN_PLAY_TESTE_-_SADULTOS_[19-01-2026_21h06].m3u
📅 DATA: 19/01/2026 21:06
------------------------------------------------------------
ℹ️ BASE DE DADOS INICIADA: 273386 itens.

============================================================
📁 ARQUIVO: LIFE_UHD_-_GreenTv_-__GREEN_PLAY_TESTE_-_SADULTOS_[20-01-2026_23h42].m3u
📅 DATA: 20/01/2026 23:42
------------------------------------------------------------
🟢 ENTRARAM (36):
   + [⚽ JOGOS DO DIA] ⏰ 17h00 Liga dos Campeões - 25/26 ⚽ Internazionale x Arsenal - FHD - HBO Max  | (1ª vez: 20/01/2026 23:42)
   - [xXx BELA DA SEMANA] [XXX] Bella da Semana Stefany Freitas Video 2 [Adulto]  | (Visto em: 19/01/2026 21:06)
   - [xXx BELA DA SEMANA] [XXX] Bella da Semana Stefany Freitas Video 3 [Adulto]  | (Visto em: 19/01/2026 21:06)
   - [xXx BELA DA SEMANA] [XXX] Bella da Semana Stefany Freitas Video 4 [Adulto]  | (Visto em: 19/01/2026 21:06)
   - [xXx BELA DA SEMANA] [XXX] Bella da Semana Steh Amora Video 1 [Adulto]  | (Visto em: 19/01/2026 21:06)
   - [xXx BELA DA SEMANA] [XXX] Bella da Semana Steh Amora Video 2 [Adulto]  | (Visto em: 19/01/2026 21:06)
   - [xXx BELA DA SEMANA] [XXX] Bella da Semana Steh Amora Video 3 [Adulto]  | (Visto em: 19/01/2026 21:06)
   - [xXx BELA DA SEMANA] [XXX] Bella da Semana Steh Amora Video 4 [Adulto]  | (Visto em: 19/01/2026 21:06)
   - [xXx BELA DA SEMANA] [XXX] Bella da Semana Steh Amora Video 5 [Adulto]  | (Visto em: 19/01/2026 21:06)
   - [xXx BELA DA SEMANA] [XXX] Bella da Semana Steh Amora Video 6 [Adulto]  | (Visto em: 19/01/2026 21:06)
   - [xXx BELA DA SEMANA] [XXX] Bella da Semana Tarsila Video 1 [Adulto]  | (Visto em: 19/01/2026 21:06)
   - [xXx BELA DA SEMANA] [XXX] Bella da Semana Tarsila Video 2 [Adulto]  | (Visto em: 19/01/2026 21:06)
   - [xXx BELA DA SEMANA] [XXX] Bella da Semana Thais Ramos Video 1 [Adulto]  | (Visto em: 19/01/2026 21:06)
   - [xXx BELA DA SEMANA] [XXX] Bella da Semana Thais Ramos Video 2 [Adulto]  | (Visto em: 19/01/2026 21:06)
   - [xXx BELA DA SEMANA] [XXX] Bella da Semana Van Medeiros Video 1 [Adulto]  | (Visto em: 19/01/2026 21:06)
   - [xXx BELA DA SEMANA] [XXX] Bella da Semana Van Medeiros Video 2 [Adulto]  | (Visto em: 19/01/2026 21:06)
   - [xXx BELA DA SEMANA] [XXX] Bella da Semana Van Medeiros Video 3 [Adulto]  | (Visto em: 19/01/2026 21:06)
   - [xXx BELA DA SEMANA] [XXX] Bella da Semana Van Medeiros Video 4 [Adulto]  | (Visto em: 19/01/2026 21:06)
   - [xXx BELA DA SEMANA] [XXX] Bella da Semana Vanesa Alvarez Video 1 [Adulto]  | (Visto em: 19/01/2026 21:06)
   - [xXx BELA DA SEMANA] [XXX] Bella da Semana Vanesa Alvarez Video 2 [Adulto]  | (Visto em: 19/01/2026 21:06)
   - [xXx BELA DA SEMANA] [XXX] Bella da Semana Vanessa Vailatti Video 1 [Adulto]  | (Visto em: 19/01/2026 21:06)
   - [xXx BELA DA SEMANA] [XXX] Bella da Semana Vanessa Vailatti Video 2 [Adulto]  | (Visto em: 19/01/2026 21:06)
   - [xXx BELA DA SEMANA] [XXX] Bella da Semana Vanessa Vailatti Video 3 [Adulto]  | (Visto em: 19/01/2026 21:06)
   - [xXx BELA DA SEMANA] [XXX] Bella da Semana Vitoria Osorio Video 1 [Adulto]  | (Visto em: 19/01/2026 21:06)
   - [xXx BELA DA SEMANA] [XXX] Bella da Semana Vitoria Osorio Video 2 [Adulto]  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 14h00 Süper Lig ⚽ Beşiktaş x Kayserispor - FHD - Disney+  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 14h00 Süper Lig ⚽ Beşiktaş x Kayserispor - HD - Disney+  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 14h00 Süper Lig ⚽ Beşiktaş x Kayserispor - SD - Disney+  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 14h00 Süper Lig ⚽ Beşiktaş x Kayserispor - UHD - Disney+  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 14h30 Serie A ⚽ Cremonese x Verona - FHD - Disney+  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 14h30 Serie A ⚽ Cremonese x Verona - HD - Disney+  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 14h30 Serie A ⚽ Cremonese x Verona - SD - Disney+  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 14h30 Serie A ⚽ Cremonese x Verona - UHD - Disney+  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 16h45 Serie A ⚽ Lazio x Como - FHD - Disney+  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 16h45 Serie A ⚽ Lazio x Como - FHD - XSports  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 16h45 Serie A ⚽ Lazio x Como - HD - Disney+  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 16h45 Serie A ⚽ Lazio x Como - HD - XSports  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 16h45 Serie A ⚽ Lazio x Como - SD - Disney+  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 16h45 Serie A ⚽ Lazio x Como - SD - XSports  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 16h45 Serie A ⚽ Lazio x Como - UHD - Disney+  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 17h00 La Liga ⚽ Elche x Sevilla - FHD - Disney+  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 17h00 La Liga ⚽ Elche x Sevilla - FHD - ESPN 4  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 17h00 La Liga ⚽ Elche x Sevilla - HD - Disney+  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 17h00 La Liga ⚽ Elche x Sevilla - HD - ESPN 4  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 17h00 La Liga ⚽ Elche x Sevilla - SD - Disney+  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 17h00 La Liga ⚽ Elche x Sevilla - SD - ESPN 4  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 17h00 La Liga ⚽ Elche x Sevilla - UHD - Disney+  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 17h00 La Liga ⚽ Elche x Sevilla - UHD - ESPN 4  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 17h00 Premier League ⚽ Brighton x Bournemouth - FHD - Disney+  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 17h00 Premier League ⚽ Brighton x Bournemouth - FHD - ESPN  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 17h00 Premier League ⚽ Brighton x Bournemouth - HD - Disney+  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 17h00 Premier League ⚽ Brighton x Bournemouth - HD - ESPN  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 17h00 Premier League ⚽ Brighton x Bournemouth - SD - Disney+  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 17h00 Premier League ⚽ Brighton x Bournemouth - SD - ESPN  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 17h00 Premier League ⚽ Brighton x Bournemouth - UHD - Disney+  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 17h00 Premier League ⚽ Brighton x Bournemouth - UHD - ESPN  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 17h15 Primeira Liga ⚽ Estrela x Estoril - FHD - Disney+  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 17h15 Primeira Liga ⚽ Estrela x Estoril - HD - Disney+  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 17h15 Primeira Liga ⚽ Estrela x Estoril - SD - Disney+  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 17h15 Primeira Liga ⚽ Estrela x Estoril - UHD - Disney+  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 19h30 Catarinense - 1 ⚽ Criciuma x Concórdia - FHD - SportyNet  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 19h30 Catarinense - 1 ⚽ Criciuma x Concórdia - HD - SportyNet  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 19h30 Catarinense - 1 ⚽ Criciuma x Concórdia - SD - SportyNet  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 19h30 Catarinense - 1 ⚽ Criciuma x Concórdia - UHD - SportyNet  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 21h00 São Paulo Youth Cup ⚽ São Paulo U20 x Botafogo U20 - FHD - XSports  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 21h00 São Paulo Youth Cup ⚽ São Paulo U20 x Botafogo U20 - HD - XSports  | (Visto em: 19/01/2026 21:06)
   - [⚽ JOGOS DO DIA] ⏰ 21h00 São Paulo Youth Cup ⚽ São Paulo U20 x Botafogo U20 - SD - XSports  | (Visto em: 19/01/2026 21:06)
