
============================================================
📁 ARQUIVO: GLOBAL__IPTV_2__-__TESTE_1HR__COMPLETO_[19-01-2026_21h06].m3u
📅 DATA: 19/01/2026 21:06
------------------------------------------------------------
ℹ️ BASE DE DADOS INICIADA: 337865 itens.

============================================================
📁 ARQUIVO: GLOBAL__IPTV_2__-__TESTE_1HR__COMPLETO_[20-01-2026_23h42].m3u
📅 DATA: 20/01/2026 23:42
------------------------------------------------------------
🟢 ENTRARAM (2672):
   + [▶️ Filmes | Comédia] O Prazer de sua Companhia  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S01E95  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S01E96  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S01E97  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S01E98  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S01E99  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E100  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E101  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E102  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E103  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E104  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E105  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E106  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E107  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E108  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E109  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E110  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E111  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E112  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E113  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E114  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E115  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E116  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E117  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E118  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E119  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E120  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E121  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E122  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E123  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E124  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E125  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E126  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E127  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E130  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E131  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E132  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E133  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E134  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E135  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E136  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E137  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E138  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E139  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E140  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E141  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E142  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E143  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E144  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E145  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E146  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E147  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E148  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E149  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E150  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E151  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E152  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E153  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E154  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E155  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E156  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E157  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E158  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E159  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E160  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E161  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E162  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E163  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E164  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E165  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E166  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E167  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E168  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E169  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E170  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E171  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E172  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E173  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E174  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E175  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E176  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E177  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E178  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E179  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E180  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E181  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E182  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E183  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E184  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E185  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E186  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E187  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E188  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E189  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E190  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E191  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E192  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E193  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E194  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E195  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E196  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E197  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E198  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S02E199  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S03E200  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S03E201  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S03E202  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S03E203  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S03E204  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Perola Negra S03E205  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Rosario Tijeras S01E01  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Rosario Tijeras S01E02  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Rosario Tijeras S01E03  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Rosario Tijeras S01E04  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Rosario Tijeras S01E05  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Rosario Tijeras S01E06  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Rosario Tijeras S01E07  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Rosario Tijeras S01E08  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Drama] Rosario Tijeras S01E09  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Alem da Imaginacao S01E01  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Alem da Imaginacao S01E02  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Alem da Imaginacao S01E03  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Alem da Imaginacao S01E04  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Alem da Imaginacao S01E05  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Alem da Imaginacao S01E06  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Alem da Imaginacao S01E07  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Alem da Imaginacao S01E08  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Alem da Imaginacao S01E09  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Alem da Imaginacao S01E10  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Alem da Imaginacao S02E01  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Alem da Imaginacao S02E02  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Alem da Imaginacao S02E03  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Alem da Imaginacao S02E04  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Alem da Imaginacao S02E05  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Alem da Imaginacao S02E06  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Alem da Imaginacao S02E07  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Alem da Imaginacao S02E08  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Alem da Imaginacao S02E09  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Alem da Imaginacao S02E10  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Zorra Total S03E46  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Zorra Total S03E47  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Zorra Total S03E48  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Zorra Total S03E49  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Zorra Total S04E01  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Zorra Total S04E02  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Zorra Total S04E03  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Zorra Total S04E04  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Zorra Total S04E05  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Zorra Total S04E06  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Zorra Total S04E07  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Zorra Total S04E08  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Zorra Total S04E09  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Zorra Total S04E10  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Zorra Total S04E11  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Zorra Total S04E12  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Zorra Total S04E13  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Zorra Total S04E14  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Zorra Total S04E15  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Mistério] Zorra Total S04E16  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Netflix] Nao nos Calaremos S01E01  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Netflix] Nao nos Calaremos S01E02  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Netflix] Nao nos Calaremos S01E03  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Netflix] Nao nos Calaremos S01E04  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Netflix] Nao nos Calaremos S01E05  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Netflix] Nao nos Calaremos S01E06  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Netflix] Nao nos Calaremos S01E07  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Netflix] Nao nos Calaremos S01E08  | (1ª vez: 20/01/2026 23:42)
   + [▶️ SÉRIES | Paramount] Landman S02E10  | (1ª vez: 20/01/2026 23:42)
   + [⚽ JOGOS DO DIA] América-MG x Atlético-MG 21h30  | (1ª vez: 20/01/2026 23:42)
   + [⚽ JOGOS DO DIA] Atalanta x Athletic Bilbao 17h00  | (1ª vez: 20/01/2026 23:42)
   + [⚽ JOGOS DO DIA] Bayern De Munique x Union St. Gilloise 17h00  | (1ª vez: 20/01/2026 23:42)
   + [⚽ JOGOS DO DIA] Botafogo x Volta Redonda 19h00  | (1ª vez: 20/01/2026 23:42)
   + [⚽ JOGOS DO DIA] Chelsea x Pafos FC 17h00  | (1ª vez: 20/01/2026 23:42)
   + [⚽ JOGOS DO DIA] Flamengo x Vasco Da Gama 21h30  | (1ª vez: 20/01/2026 23:42)
   + [⚽ JOGOS DO DIA] Galatasaray x Atlético De Madrid 14h45  | (1ª vez: 20/01/2026 23:42)
   + [⚽ JOGOS DO DIA] Guarany x Grêmio 21h30  | (1ª vez: 20/01/2026 23:42)
   + [⚽ JOGOS DO DIA] Internacional x Inter St. Maria 19h00  | (1ª vez: 20/01/2026 23:42)
   + [⚽ JOGOS DO DIA] Juventus x Benfica 17h00  | (1ª vez: 20/01/2026 23:42)
   + [⚽ JOGOS DO DIA] Newcastle x PSV 17h00  | (1ª vez: 20/01/2026 23:42)
   + [⚽ JOGOS DO DIA] Qarabag Agdam x Eintracht Frankfurt 14h45  | (1ª vez: 20/01/2026 23:42)
   + [⚽ JOGOS DO DIA] Slavia Praha x Barcelona 17h00  | (1ª vez: 20/01/2026 23:42)
   + [⚽ JOGOS DO DIA] São Paulo x Portuguesa-SP 19h30  | (1ª vez: 20/01/2026 23:42)

🔴 SAÍRAM (2009):
   - [▶️ Filmes | Looke] O Voo da Fênix  | (Visto em: 19/01/2026 21:06)
   - [▶️ Filmes | Prime Video] O Ultimo Dragao  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E01  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E02  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E03  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E04  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E05  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E06  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E07  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E08  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E09  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E10  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E100  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E101  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E102  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E103  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E104  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E105  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E106  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E107  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E108  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E109  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E11  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E110  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E111  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E112  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E113  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E114  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E115  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E116  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E117  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E118  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E119  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E12  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E120  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E121  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E122  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E123  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E124  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E125  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E126  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E127  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E128  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E129  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E13  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E130  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E131  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E132  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E133  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E134  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E135  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E136  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E137  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E138  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E139  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E14  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E140  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E141  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E142  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E143  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E144  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E145  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E146  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E147  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E148  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E149  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E15  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E150  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E151  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E152  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E153  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E154  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E155  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E156  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E157  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E158  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E159  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E16  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E160  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E161  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E162  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E163  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E164  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E165  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E166  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E167  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E168  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E169  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E17  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E170  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E171  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E172  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E173  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E174  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E175  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Família] Três Irmãs S01E176  | (Visto em: 19/01/2026 21:06)
