
============================================================
📁 ARQUIVO: Azonix_-__PLAY_-_Teste_De_24_Horas_Com_Adulto_[19-01-2026_00h45].m3u
📅 DATA: 19/01/2026 00:45
------------------------------------------------------------
ℹ️ BASE DE DADOS INICIADA: 343870 itens.

============================================================
📁 ARQUIVO: Azonix_-__PLAY_-_Teste_De_24_Horas_Com_Adulto_[19-01-2026_07h14].m3u
📅 DATA: 19/01/2026 07:14
------------------------------------------------------------
🟢 ENTRARAM (204):
   + [✨ 2025  FILMES] 31 Minutos: Natal Escaldante (2025)  | (1ª vez: 19/01/2026 07:14)
   + [▶️✅LANÇAMENTOS] MK Ultra: Controlando Mentes (2022)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Mais Pesado é o Céu (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Maria Montessori - Ensinando com Amor (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Matadouro 2: Death Metal (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Mente Perturbada (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Meu Único Desejo (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Model House: A Morte Segue Você (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Nada Será Como Antes - A Música do Clube da Esquina (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Natal em Maple Valley (2022)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Natal em Windmill Way (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Nina e os Ladrões de Piano (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Noel Frankenstein (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Norita (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] O Cinema Mal-Assombrado (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] O Despertar dos Fantasmas (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] O Exterminador de Seitas (2022)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] O Jarro de Natal (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] O Lado Sombrio de Abi (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] O Lobo da Estepe (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] O Mal Que Não se Pode Ver (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] O Manuscrito do Amor (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] O Natal Prometido (2022)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] O País da Pornochanchada (2022)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] O Preço de uma Vida (2022) [L]  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] O Roteiro Assombrado (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] O Segredo do Abrigo (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] O Último Animal (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Obcecado por Cinema (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Operação Beijo de Natal (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Operação Maldoror (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Os Filhos Bastardos (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Os Pecados do Padre (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Para Aqueles que Amamos (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Paraíso (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Parque das Almas (2022)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Perdido na Terra (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Predators (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Radical (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Reforma com Romance (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Reféns da Terra (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Roberto Farias - Memórias de um Cineasta (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Segredos Letais (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Segredos de Verão (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Silvio (2024) [4K]  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Stephen (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Sugarplum: A Especialista em Natal (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Teresa de Ávila (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] The Island (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] The Seeding (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Três Babás para o Natal 2 (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Um Amor com Sabor de Natal (2022)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Um Caso do Outro Mundo (2022)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Um Conto de Natal (2022)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Um Doce Milagre (2021)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Um Homem de Sucesso (2022)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Um Natal Para Todos (2021)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Um Natal em Biltmore (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Um Natal no Rancho (2021)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Um Natal para Lembrar (2021)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Uma Faísca de Natal (2022)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Uma Jogada de Natal (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Uma Mensagem Antes do Natal (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Uma Terra Mágica (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Uma Xícara de Café e Sapatos Novos (2022)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] V/H/S/Beyond  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Viagem para Agartha (2011)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Vingança no Deserto (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Wake Up Dead Man: A Knives Out Mystery ()  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] We Are Zombies (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] se Conseguir (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] É Amor? (2022)  | (1ª vez: 19/01/2026 21:06)
   + [✨ 2025  FILMES] 10DANCE (2025)  | (1ª vez: 19/01/2026 21:06)
   + [✨ 2025  FILMES] A Grande Inundação (2025)  | (1ª vez: 19/01/2026 21:06)
   + [✨ 2025  FILMES] A Hora dos Valentes (2025)  | (1ª vez: 19/01/2026 21:06)
   + [✨ 2025  FILMES] A Magia Começa na Rocha Encantada (2025)  | (1ª vez: 19/01/2026 21:06)
   + [✨ 2025  FILMES] Assassinato em Mônaco (2025)  | (1ª vez: 19/01/2026 21:06)
   + [✨ 2025  FILMES] Boca de Fumo  | (1ª vez: 19/01/2026 21:06)
   + [✨ 2025  FILMES] Bom Menino (2025)  | (1ª vez: 19/01/2026 21:06)
   + [✨ 2025  FILMES] Chainsaw Man – O Filme: Arco da Reze (2025)  | (1ª vez: 19/01/2026 21:06)
   + [✨ 2025  FILMES] Crônicas de Exorcismo: O Início (2025)  | (1ª vez: 19/01/2026 21:06)
   + [✨ 2025  FILMES] Diário de um Banana: A Gota d'Água (2025)  | (1ª vez: 19/01/2026 21:06)
   + [✨ 2025  FILMES] Entre Chegadas e Despedidas (2025)  | (1ª vez: 19/01/2026 21:06)
   + [✨ 2025  FILMES] Five Nights at Freddy's 2 (2025)  | (1ª vez: 19/01/2026 21:06)
   + [✨ 2025  FILMES] If I Had Legs Id Kick You (2025)  | (1ª vez: 19/01/2026 21:06)
   + [✨ 2025  FILMES] Love and Wine (2025)  | (1ª vez: 19/01/2026 21:06)
   + [✨ 2025  FILMES] Missão Pet (2025)  | (1ª vez: 19/01/2026 21:06)
   + [✨ 2025  FILMES] O Segredo do Papai Noel (2025)  | (1ª vez: 19/01/2026 21:06)
   + [✨ 2025  FILMES] Outro Amor Fora do Tempo (2025)  | (1ª vez: 19/01/2026 21:06)
   + [✨ 2025  FILMES] Predator Badlands (2025)  | (1ª vez: 19/01/2026 21:06)
   + [✨ 2025  FILMES] Rainha do Carvão (2025)  | (1ª vez: 19/01/2026 21:06)
   + [✨ 2025  FILMES] SISU: Estrada da Vingança (2025)  | (1ª vez: 19/01/2026 21:06)
   + [✨ 2025  FILMES] Sombras no Deserto (2025)  | (1ª vez: 19/01/2026 21:06)
   + [✨ 2025  FILMES] Tron: Ares (2025)  | (1ª vez: 19/01/2026 21:06)

🔴 SAÍRAM (158):
   - [▶️✅LANÇAMENTOS] 10DANCE (2025)  | (Visto em: 19/01/2026 07:14)
   - [▶️✅LANÇAMENTOS] A Grande Inundação (2025)  | (Visto em: 19/01/2026 07:14)
   - [▶️✅LANÇAMENTOS] A Hora dos Valentes (2025)  | (Visto em: 19/01/2026 07:14)
   - [▶️✅LANÇAMENTOS] A Magia Começa na Rocha Encantada (2025)  | (Visto em: 19/01/2026 07:14)
   - [▶️✅LANÇAMENTOS] Assassinato em Mônaco (2025)  | (Visto em: 19/01/2026 07:14)
   - [▶️✅LANÇAMENTOS] Boca de Fumo  | (Visto em: 19/01/2026 07:14)
   - [▶️✅LANÇAMENTOS] Bom Menino (2025)  | (Visto em: 19/01/2026 07:14)
   - [▶️✅LANÇAMENTOS] Chainsaw Man – O Filme: Arco da Reze (2025)  | (Visto em: 19/01/2026 07:14)
   - [▶️✅LANÇAMENTOS] Crônicas de Exorcismo: O Início (2025)  | (Visto em: 19/01/2026 07:14)
   - [▶️✅LANÇAMENTOS] Diário de um Banana: A Gota d'Água (2025)  | (Visto em: 19/01/2026 07:14)
   - [▶️✅LANÇAMENTOS] Entre Chegadas e Despedidas (2025)  | (Visto em: 19/01/2026 07:14)
   - [▶️✅LANÇAMENTOS] Five Nights at Freddy's 2 (2025)  | (Visto em: 19/01/2026 07:14)
   - [▶️✅LANÇAMENTOS] If I Had Legs Id Kick You (2025)  | (Visto em: 19/01/2026 07:14)
   - [▶️✅LANÇAMENTOS] Love and Wine (2025)  | (Visto em: 19/01/2026 07:14)
   - [▶️✅LANÇAMENTOS] Missão Pet (2025)  | (Visto em: 19/01/2026 07:14)
   - [▶️✅LANÇAMENTOS] O Encanto da Sereia (2025)  | (Visto em: 19/01/2026 07:14)
   - [▶️✅LANÇAMENTOS] O Segredo do Papai Noel (2025)  | (Visto em: 19/01/2026 07:14)
   - [▶️✅LANÇAMENTOS] Outro Amor Fora do Tempo (2025)  | (Visto em: 19/01/2026 07:14)
   - [▶️✅LANÇAMENTOS] Predadores (2025)  | (Visto em: 19/01/2026 07:14)
   - [▶️✅LANÇAMENTOS] Predator Badlands (2025)  | (Visto em: 19/01/2026 07:14)
   - [▶️✅LANÇAMENTOS] Rainha do Carvão (2025)  | (Visto em: 19/01/2026 07:14)
   - [▶️✅LANÇAMENTOS] SISU: Estrada da Vingança (2025)  | (Visto em: 19/01/2026 07:14)
   - [▶️✅LANÇAMENTOS] Sombras no Deserto (2025)  | (Visto em: 19/01/2026 07:14)
   - [▶️✅LANÇAMENTOS] Tese Sobre uma Domesticação (2025)  | (Visto em: 19/01/2026 07:14)
   - [▶️✅LANÇAMENTOS] Tron: Ares (2025)  | (Visto em: 19/01/2026 07:14)
   - [✅▶️ Formula 1 TV] Formula 1 TV FHD 1  | (Visto em: 19/01/2026 07:14)
   - [✅▶️ Formula 1 TV] Formula 1 TV FHD 2  | (Visto em: 19/01/2026 07:14)
   - [✅▶️ Formula 1 TV] Formula 1 TV HD 1  | (Visto em: 19/01/2026 07:14)
   - [✅▶️ Formula 1 TV] Formula 1 TV HD 2  | (Visto em: 19/01/2026 07:14)
   - [✅▶️ Formula 1 TV] Formula 1 TV SD 1  | (Visto em: 19/01/2026 07:14)
   - [✅▶️ Formula 1 TV] Formula 1 TV SD 2  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] A Armadilha do Diabo (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] A Ascensão dos Mortos (2022)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] A Carta de Natal (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] A Casa da Armadilha  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] A Casa dos Segredos Enterrados (2022)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] A Cauda do Diabo (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] A Convidada (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] A Estrela de Natal (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] A Garota Artificial (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] A Garota no Banco de Trás (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] A Lista Perversa do Sr. Scrooge (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] A Maldição da Primeira Colheita (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] A Morada dos Lobisomens (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] A Mão Que Balança o Berço  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] A Paixão Segundo G.H. (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] A Rainha da Comédia (2022)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] A Rebelião de 1907 (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Aldeia dos Sussurros (2022)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Aldeotas (2022)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Amor em Cena (2022)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Assailant (2022)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Assassinos Sádicos 3: Carnificina (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Audição (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Biocêntricos (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Blackwater Lane (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Cartas de Natal (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Clear Cut (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Como Arruinar o Natal (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Como Se Livrar de uma Madrasta (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Como o Gringo Roubou o Natal (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Convite Perigoso (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Daemon Mind (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] De Portas Abertas Para o Natal (2022)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Departamento Q: Sem Limites (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Dissonantes (2022)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Do Amor Ninguém Foge (2020)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Don't Turn Out the Lights (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Então é Natal (2021)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Especial Beleza Fatal ()  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Forças Obscuras (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Férias na Fazenda (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Handling The Undead (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Hell House LLC Origins: The Carmichael Manor (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Here After (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Hero Dog: The Journey Home (2021)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Histórias Estranhas 2 (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Humane (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Inside Man (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Irmãos em Tempos de Guerra (2021)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Jour de colère (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Junkyard Dogs (2022)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Kane (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Kill Shot (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Krazy House (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] La Fianza (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Lista de Natal (2016)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] MK Ultra: Controlando Mentes (2022)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Mais Pesado é o Céu (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Maria Montessori - Ensinando com Amor (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Matadouro 2: Death Metal (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Mente Perturbada (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Meu Único Desejo (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Model House: A Morte Segue Você (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Nada Será Como Antes - A Música do Clube da Esquina (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Natal em Maple Valley (2022)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Natal em Windmill Way (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Nina e os Ladrões de Piano (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Noel Frankenstein (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Norita (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] O Cinema Mal-Assombrado (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] O Despertar dos Fantasmas (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] O Exterminador de Seitas (2022)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] O Jarro de Natal (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] O Lado Sombrio de Abi (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] O Lobo da Estepe (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] O Mal Que Não se Pode Ver (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] O Manuscrito do Amor (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] O Natal Prometido (2022)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] O País da Pornochanchada (2022)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] O Preço de uma Vida (2022) [L]  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] O Roteiro Assombrado (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] O Segredo do Abrigo (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] O Último Animal (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Obcecado por Cinema (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Operação Beijo de Natal (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Operação Maldoror (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Os Filhos Bastardos (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Os Pecados do Padre (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Para Aqueles que Amamos (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Paraíso (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Parque das Almas (2022)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Perdido na Terra (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Predators (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Radical (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Reforma com Romance (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Reféns da Terra (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Roberto Farias - Memórias de um Cineasta (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Segredos Letais (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Segredos de Verão (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Silvio (2024) [4K]  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Stephen (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Sugarplum: A Especialista em Natal (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Teresa de Ávila (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] The Island (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] The Seeding (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Três Babás para o Natal 2 (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Um Amor com Sabor de Natal (2022)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Um Caso do Outro Mundo (2022)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Um Conto de Natal (2022)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Um Doce Milagre (2021)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Um Homem de Sucesso (2022)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Um Natal Para Todos (2021)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Um Natal em Biltmore (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Um Natal no Rancho (2021)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Um Natal para Lembrar (2021)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Uma Faísca de Natal (2022)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Uma Jogada de Natal (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Uma Mensagem Antes do Natal (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Uma Terra Mágica (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Uma Xícara de Café e Sapatos Novos (2022)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] V/H/S/Beyond  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Viagem para Agartha (2011)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Vingança no Deserto (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] Wake Up Dead Man: A Knives Out Mystery ()  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] We Are Zombies (2024)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] se Conseguir (2023)  | (Visto em: 19/01/2026 07:14)
   - [✨ 2025  FILMES] É Amor? (2022)  | (Visto em: 19/01/2026 07:14)
